EN.ATM.CO2E.GF.ZS;CO2 emissions from gaseous fuel consumption (% of total);;CO2 emissions from gaseous fuel (%)
EN.ATM.CO2E.KD.GD;CO2 emissions (kg per 2015 US$ of GDP);CO2 (kg/2010 US$ of GDP);CO2 emissions (kg/2010 US$ of GDP)
EN.ATM.CO2E.LF.ZS;CO2 emissions from liquid fuel consumption (% of total);CO2 from liquid fuel (%);CO2 emissions from liquid fuel (%)
EN.ATM.CO2E.PC;CO2 emissions (metric tons per capita);;CO2 emissions (metric tons/capita)
EN.ATM.CO2E.PP.GD;CO2 emissions (kg per PPP $ of GDP);CO2 emissions (kg/PPP $ of GDP);CO2 emissions (kg/PPP $ of GDP)
EN.ATM.CO2E.PP.GD.KD;CO2 emissions (kg per 2017 PPP $ of GDP);CO2 (kg /2011 PPP $ of GDP);CO2 emissions (kg/2011 PPP $ of GDP)
EN.ATM.CO2E.SF.ZS;CO2 emissions from solid fuel consumption (% of total);;CO2 emissions from solid fuel (%)
EN.ATM.GHGO.ZG;Other greenhouse gas emissions (% change from 1990);;other GHG emissions (% change from 1990)
EN.ATM.GHGT.ZG;Total greenhouse gas emissions (% change from 1990);;
EN.ATM.METH.AG.ZS;Agricultural methane emissions (% of total);;
EN.ATM.METH.EG.ZS;Energy related methane emissions (% of total);energy rel methane (%);
EN.ATM.METH.ZG;Methane emissions (% change from 1990);;
EN.ATM.NOXE.AG.ZS;Agricultural nitrous oxide emissions (% of total);;
EN.ATM.NOXE.EG.ZS;Nitrous oxide emissions in energy sector (% of total);;
EN.ATM.NOXE.ZG;Nitrous oxide emissions (% change from 1990);;
EN.ATM.PM25.MC.M3;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);PM2.5 air pollution (mg/m^3);
EN.ATM.PM25.MC.T1.ZS;PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-1 value (% of total);;
EN.ATM.PM25.MC.T2.ZS;PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total);;
EN.ATM.PM25.MC.T3.ZS;PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-3 value (% of total);;
EN.ATM.PM25.MC.ZS;PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total);;
EN.CO2.BLDG.ZS;CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion);;
EN.CO2.ETOT.ZS;CO2 emissions from electricity and heat production, total (% of total fuel combustion);;
EN.CO2.MANF.ZS;CO2 emissions from manufacturing industries and construction (% of total fuel combustion);;
EN.CO2.OTHX.ZS;CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion);;
EN.CO2.TRAN.ZS;CO2 emissions from transport (% of total fuel combustion);;
EN.POP.DNST;Population density (people per sq. km of land area);;
EN.URB.LCTY.UR.ZS;Population in the largest city (% of urban population);;
EN.URB.MCTY.TL.ZS;Population in urban agglomerations of more than 1 million (% of total population);;
ER.GDP.FWTL.M3.KD;Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal);;
ER.H2O.FWAG.ZS;Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal);;
ER.H2O.FWDM.ZS;Annual freshwater withdrawals, domestic (% of total freshwater withdrawal);;
ER.H2O.FWIN.ZS;Annual freshwater withdrawals, industry (% of total freshwater withdrawal);;
ER.H2O.FWST.ZS;Level of water stress: freshwater withdrawal as a proportion of available freshwater resources;;
ER.H2O.FWTL.ZS;Annual freshwater withdrawals, total (% of internal resources);;
ER.H2O.INTR.PC;Renewable internal freshwater resources per capita (cubic meters);;
ER.LND.PTLD.ZS;Terrestrial protected areas (% of total land area);;
ER.MRN.PTMR.ZS;Marine protected areas (% of territorial waters);;
ER.PTD.TOTL.ZS;Terrestrial and marine protected areas (% of total territorial area);;
FB.AST.NPER.ZS;Bank nonperforming loans to total gross loans (%);;
FB.ATM.TOTL.P5;Automated teller machines (ATMs) (per 100,000 adults);;
FB.BNK.CAPA.ZS;Bank capital to assets ratio (%);;
FB.CBK.BRCH.P5;Commercial bank branches (per 100,000 adults);;
FD.AST.PRVT.GD.ZS;Domestic credit to private sector by banks (% of GDP);;
FD.RES.LIQU.AS.ZS;Bank liquid reserves to bank assets ratio (%);;
FI.RES.TOTL.DT.ZS;Total reserves (% of total external debt);;
FI.RES.TOTL.MO;Total reserves in months of imports;;
FM.AST.CGOV.ZG.M3;Claims on central government (annual growth as % of broad money);;
FM.AST.DOMO.ZG.M3;Claims on other sectors of the domestic economy (annual growth as % of broad money);;
FM.AST.PRVT.GD.ZS;Monetary Sector credit to private sector (% GDP);;
FM.AST.PRVT.ZG.M3;Claims on private sector (annual growth as % of broad money);;
FM.LBL.BMNY.GD.ZS;Broad money (% of GDP);;
FM.LBL.BMNY.IR.ZS;Broad money to total reserves ratio;;
FM.LBL.BMNY.ZG;Broad money growth (annual %);;
FP.CPI.TOTL;Consumer price index (2010 = 100);;
FP.CPI.TOTL.ZG;Inflation, consumer prices (annual %);;
FR.INR.DPST;Deposit interest rate (%);;
FR.INR.LEND;Lending interest rate (%);;
FR.INR.LNDP;Interest rate spread (lending rate minus deposit rate, %);;
FR.INR.RINR;Real interest rate (%);;
FS.AST.CGOV.GD.ZS;Claims on central government, etc. (% GDP);;
FS.AST.PRVT.GD.ZS;Domestic credit to private sector (% of GDP);;
GC.LBL.TOTL.GD.ZS;Net incurrence of liabilities, total (% of GDP);;
GC.NFN.TOTL.GD.ZS;Net investment in nonfinancial assets (% of GDP);;
GC.NLD.TOTL.GD.ZS;Net lending (+) / net borrowing (-) (% of GDP);;
GC.REV.GOTR.ZS;Grants and other revenue (% of revenue);grants other (% revenue);
GC.REV.SOCL.ZS;Social contributions (% of revenue);;
GC.REV.XGRT.GD.ZS;Revenue, excluding grants (% of GDP);;
GC.TAX.EXPT.ZS;Taxes on exports (% of tax revenue);;
GC.TAX.GSRV.RV.ZS;Taxes on goods and services (% of revenue);;
GC.TAX.GSRV.VA.ZS;Taxes on goods and services (% value added of industry and services);;
GC.TAX.IMPT.ZS;Customs and other import duties (% of tax revenue);;
GC.TAX.INTT.RV.ZS;Taxes on international trade (% of revenue);;
GC.TAX.OTHR.RV.ZS;Other taxes (% of revenue);;
GC.TAX.TOTL.GD.ZS;Tax revenue (% of GDP);;
GC.TAX.YPKG.RV.ZS;Taxes on income, profits and capital gains (% of revenue);;
GC.TAX.YPKG.ZS;Taxes on income, profits and capital gains (% of total taxes);;
GC.XPN.COMP.ZS;Compensation of employees (% of expense);employee compensation (% expense);
GC.XPN.GSRV.ZS;Goods and services expense (% of expense);;
GC.XPN.INTP.RV.ZS;Interest payments (% of revenue);;
GC.XPN.INTP.ZS;Interest payments (% of expense);;
GC.XPN.OTHR.ZS;Other expense (% of expense);;
GC.XPN.TOTL.GD.ZS;Expense (% of GDP);;
GC.XPN.TRFT.ZS;Subsidies and other transfers (% of expense);;
GF.XPD.BUDG.ZS;Primary government expenditures as a proportion of original approved budget (%);;
IC.BUS.DFRN.XQ;Ease of doing business score (0 = lowest performance to 100 = best performance);;
IC.BUS.DISC.XQ;Business extent of disclosure index (0=less disclosure to 10=more disclosure);;
IC.BUS.NDNS.ZS;New business density (new registrations per 1,000 people ages 15-64);;
IC.CRD.INFO.XQ;Depth of credit information index (0=low to 8=high);;
IC.CRD.PRVT.ZS;Private credit bureau coverage (% of adults);;
IC.CRD.PUBL.ZS;Public credit registry coverage (% of adults);;
IC.ELC.TIME;Time required to get electricity (days);;
IC.EXP.CSBC.CD;Cost to export, border compliance (US$);;
IC.EXP.CSDC.CD;Cost to export, documentary compliance (US$);;
IC.EXP.TMBC;Time to export, border compliance (hours);;
IC.EXP.TMDC;Time to export, documentary compliance (hours);;
IC.IMP.CSBC.CD;Cost to import, border compliance (US$);cost to import border compliance (US$);
IC.IMP.CSDC.CD;Cost to import, documentary compliance (US$);;
IC.IMP.TMBC;Time to import, border compliance (hours);;
IC.IMP.TMDC;Time to import, documentary compliance (hours);;
IC.ISV.DURS;Time to resolve insolvency (years);;
IC.LGL.CRED.XQ;Strength of legal rights index (0=weak to 12=strong);;
IC.LGL.DURS;Time required to enforce a contract (days);;
IC.PRP.DURS;Time required to register property (days);;
IC.PRP.PROC;Procedures to register property (number);;
IC.REG.COST.PC.FE.ZS;Cost of business start-up procedures, female (% of GNI per capita);;
IC.REG.COST.PC.MA.ZS;Cost of business start-up procedures, male (% of GNI per capita);;
IC.REG.COST.PC.ZS;Cost of business start-up procedures (% of GNI per capita);;
IC.REG.DURS;Time required to start a business (days);;
IC.REG.DURS.FE;Time required to start a business, female (days);;
IC.REG.DURS.MA;Time required to start a business, male (days);;
IC.REG.PROC;Start-up procedures to register a business (number);;
IC.REG.PROC.FE;Start-up procedures to register a business, female (number);;
IC.REG.PROC.MA;Start-up procedures to register a business, male (number);;
IC.TAX.DURS;Time to prepare and pay taxes (hours);;
IC.TAX.LABR.CP.ZS;Labor tax and contributions (% of commercial profits);;
IC.TAX.OTHR.CP.ZS;Other taxes payable by businesses (% of commercial profits);;
IC.TAX.PAYM;Tax payments (number);;
IC.TAX.PRFT.CP.ZS;Profit tax (% of commercial profits);;
IC.TAX.TOTL.CP.ZS;Total tax and contribution rate (% of profit);;
IC.WRH.DURS;Time required to build a warehouse (days);;
IC.WRH.PROC;Procedures to build a warehouse (number);;
IQ.SCI.MTHD;Methodology assessment of statistical capacity (scale 0 - 100);;
IQ.SCI.OVRL;Statistical Capacity Score (Overall Average) (scale 0 - 100);;
IQ.SCI.PRDC;Periodicity and timeliness assessment of statistical capacity (scale 0 - 100);;
IQ.SCI.SRCE;Source data assessment of statistical capacity (scale 0 - 100);;
IQ.SPI.OVRL;Statistical performance indicators (SPI): Overall score (scale 0-100);;
IQ.SPI.PIL1;Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100);;
IQ.SPI.PIL2;Statistical performance indicators (SPI): Pillar 2 data services score (scale 0-100);;
IQ.SPI.PIL3;Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100);;
IQ.SPI.PIL4;Statistical performance indicators (SPI): Pillar 4 data sources score (scale 0-100);;
IQ.SPI.PIL5;Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100);;
IS.SHP.GCNW.XQ;Liner shipping connectivity index (maximum value in 2004 = 100);;
IT.CEL.SETS.P2;Mobile cellular subscriptions (per 100 people);;
IT.MLT.MAIN.P2;Fixed telephone subscriptions (per 100 people);fixed phone (/100 people);
IT.NET.BBND.P2;Fixed broadband subscriptions (per 100 people);;
IT.NET.SECR.P6;Secure Internet servers (per 1 million people);;
IT.NET.USER.ZS;Individuals using the Internet (% of population);;
MS.MIL.TOTL.TF.ZS;Armed forces personnel (% of total labor force);;
MS.MIL.XPND.CD;Military expenditure (current USD);;
MS.MIL.XPND.GD.ZS;Military expenditure (% of GDP);;
MS.MIL.XPND.ZS;Military expenditure (% of general government expenditure);;
NE.CON.GOVT.KD.ZG;General government final consumption expenditure (annual % growth);;
NE.CON.GOVT.ZS;General government final consumption expenditure (% of GDP);;
NE.CON.PRVT.KD.ZG;Household and NPISHs Final consumption expenditure (annual % growth);;
NE.CON.PRVT.PC.KD;Households and NPISHs final consumption expenditure per capita (constant 2015 US$);;
NE.CON.PRVT.PC.KD.ZG;Household final consumption expenditure per capita growth (annual %);;
NE.CON.PRVT.ZS;Households and NPISHs final consumption expenditure (% of GDP);;
NE.CON.TOTL.KD.ZG;Final consumption expenditure (annual % growth);;
NE.CON.TOTL.ZS;Final consumption expenditure (% of GDP);;
NE.DAB.DEFL.ZS;Gross national expenditure deflator (base year varies by country);;
NE.DAB.TOTL.ZS;Gross national expenditure (% of GDP);;
NE.EXP.GNFS.KD.ZG;Exports of goods and services (annual % growth);;
NE.EXP.GNFS.ZS;Exports of goods and services (% of GDP);;
NE.GDI.FTOT.KD.ZG;Gross fixed capital formation (annual % growth);;
NE.GDI.FTOT.ZS;Gross fixed capital formation (% of GDP);;
NE.GDI.TOTL.KD.ZG;Gross capital formation (annual % growth);;
NE.GDI.TOTL.ZS;Gross capital formation (% of GDP);;
NE.IMP.GNFS.KD.ZG;Imports of goods and services (annual % growth);;
NE.IMP.GNFS.ZS;Imports of goods and services (% of GDP);;
NE.RSB.GNFS.ZS;External balance on goods and services (% of GDP);;
NE.TRD.GNFS.ZS;Trade (% of GDP);;
NV.AGR.EMPL.KD;Agriculture, forestry, and fishing, value added per worker (constant 2015 US$);;
NV.AGR.TOTL.KD.ZG;Agriculture, forestry, and fishing, value added (annual % growth);;
NV.AGR.TOTL.ZS;Agriculture, forestry, and fishing, value added (% of GDP);;
NV.IND.EMPL.KD;Industry (including construction), value added per worker (constant 2015 US$);;
NV.IND.MANF.KD.ZG;Manufacturing, value added (annual % growth);;
NV.IND.MANF.ZS;Manufacturing, value added (% of GDP);;
NV.IND.TOTL.KD.ZG;Industry (including construction), value added (annual % growth);;
NV.IND.TOTL.ZS;Industry (including construction), value added (% of GDP);industry value added (% GDP);
NV.MNF.CHEM.ZS.UN;Chemicals (% of value added in manufacturing);;
NV.MNF.FBTO.ZS.UN;Food, beverages and tobacco (% of value added in manufacturing);;
NV.MNF.MTRN.ZS.UN;Machinery and transport equipment (% of value added in manufacturing);;
NV.MNF.OTHR.ZS.UN;Other manufacturing (% of value added in manufacturing);;
NV.MNF.TECH.ZS.UN;Medium and high-tech manufacturing value added (% manufacturing value added);;
NV.MNF.TXTL.ZS.UN;Textiles and clothing (% of value added in manufacturing);;
NV.SRV.EMPL.KD;Services, value added per worker (constant 2015 US$);;
NV.SRV.TOTL.KD.ZG;Services, value added (annual % growth);;
NV.SRV.TOTL.ZS;Services, value added (% of GDP);;
NY.ADJ.AEDU.GN.ZS;Adjusted savings: education expenditure (% of GNI);;
NY.ADJ.DCO2.GN.ZS;Adjusted savings: carbon dioxide damage (% of GNI);CO2 damage (% GNI);
NY.ADJ.DFOR.GN.ZS;Adjusted savings: net forest depletion (% of GNI);;
NY.ADJ.DKAP.GN.ZS;Adjusted savings: consumption of fixed capital (% of GNI);;
NY.ADJ.DMIN.GN.ZS;Adjusted savings: mineral depletion (% of GNI);;
NY.ADJ.DNGY.GN.ZS;Adjusted savings: energy depletion (% of GNI);;
NY.ADJ.DPEM.GN.ZS;Adjusted savings: particulate emission damage (% of GNI);;
NY.ADJ.DRES.GN.ZS;Adjusted savings: natural resources depletion (% of GNI);;
NY.ADJ.ICTR.GN.ZS;Adjusted savings: gross savings (% of GNI);;
NY.ADJ.NNAT.GN.ZS;Adjusted savings: net national savings (% of GNI);;
NY.ADJ.NNTY.KD.ZG;Adjusted net national income (annual % growth);;
NY.ADJ.NNTY.PC.KD.ZG;Adjusted net national income per capita (annual % growth);;
NY.ADJ.SVNG.GN.ZS;Adjusted net savings, including particulate emission damage (% of GNI);;
NY.ADJ.SVNX.GN.ZS;Adjusted net savings, excluding particulate emission damage (% of GNI);;
NY.GDP.COAL.RT.ZS;Coal rents (% of GDP);;
NY.GDP.DEFL.KD.ZG;Inflation, GDP deflator (annual %);;
NY.GDP.DEFL.KD.ZG.AD;Inflation, GDP deflator: linked series (annual %);;
NY.GDP.DEFL.ZS;GDP deflator (base year varies by country);;
NY.GDP.DEFL.ZS.AD;GDP deflator: linked series (base year varies by country);;
NY.GDP.FRST.RT.ZS;Forest rents (% of GDP);;
NY.GDP.MINR.RT.ZS;Mineral rents (% of GDP);;
NY.GDP.MKTP.KD.ZG;GDP growth (annual %);;
NY.GDP.NGAS.RT.ZS;Natural gas rents (% of GDP);;
NY.GDP.PCAP.CD;GDP per capita (current US$);;
NY.GDP.PCAP.KD;GDP per capita (constant 2015 US$);;
NY.GDP.PCAP.KD.ZG;GDP per capita growth (annual %);;
NY.GDP.PCAP.PP.CD;GDP per capita, PPP (current international $);;
NY.GDP.PCAP.PP.KD;GDP per capita, PPP (constant 2017 international $);;
NY.GDP.PETR.RT.ZS;Oil rents (% of GDP);oil rents (% GDP);
NY.GDP.TOTL.RT.ZS;Total natural resources rents (% of GDP);;
NY.GDS.TOTL.ZS;Gross domestic savings (% of GDP);;
NY.GNP.MKTP.KD.ZG;GNI growth (annual %);;
NY.GNP.PCAP.CD;GNI per capita, Atlas method (current US$);;
NY.GNP.PCAP.KD;GNI per capita (constant 2015 US$);;
NY.GNP.PCAP.KD.ZG;GNI per capita growth (annual %);;
NY.GNP.PCAP.PP.CD;GNI per capita, PPP (current international $);;
NY.GNP.PCAP.PP.KD;GNI per capita, PPP (constant 2017 international $);;
NY.GNS.ICTR.GN.ZS;Gross savings (% of GNI);;
NY.GNS.ICTR.ZS;Gross savings (% of GDP);;
PA.NUS.PPPC.RF;Price level ratio of PPP conversion factor (GDP) to market exchange rate;;
SE.COM.DURS;Compulsory education, duration (years);;
SE.ENR.PRIM.FM.ZS;School enrollment, primary (gross), gender parity index (GPI);;
SE.ENR.PRSC.FM.ZS;School enrollment, primary and secondary (gross), gender parity index (GPI);;
SE.ENR.SECO.FM.ZS;School enrollment, secondary (gross), gender parity index (GPI);;
SE.ENR.TERT.FM.ZS;School enrollment, tertiary (gross), gender parity index (GPI);;
SE.PRE.DURS;Preprimary education, duration (years);preprimary education, duration (y);
SE.PRE.ENRL.TC.ZS;Pupil-teacher ratio, preprimary;;
SE.PRE.ENRR;School enrollment, preprimary (% gross);;
SE.PRE.ENRR.FE;School enrollment, preprimary, female (% gross);;
SE.PRE.ENRR.MA;School enrollment, preprimary, male (% gross);;
SE.PRM.AGES;Primary school starting age (years);;
SE.PRM.CMPT.FE.ZS;Primary completion rate, female (% of relevant age group);;
SE.PRM.CMPT.MA.ZS;Primary completion rate, male (% of relevant age group);;
SE.PRM.CMPT.ZS;Primary completion rate, total (% of relevant age group);;
SE.PRM.DURS;Primary education, duration (years);primary education, duration (y);
SE.PRM.ENRL.FE.ZS;Primary education, pupils (% female);;
SE.PRM.ENRL.TC.ZS;Pupil-teacher ratio, primary;;
SE.PRM.ENRR;School enrollment, primary (% gross);;
SE.PRM.ENRR.FE;School enrollment, primary, female (% gross);;
SE.PRM.ENRR.MA;School enrollment, primary, male (% gross);;
SE.PRM.GINT.FE.ZS;Gross intake ratio in first grade of primary education, female (% of relevant age group);;
SE.PRM.GINT.MA.ZS;Gross intake ratio in first grade of primary education, male (% of relevant age group);;
SE.PRM.GINT.ZS;Gross intake ratio in first grade of primary education, total (% of relevant age group);;
SE.PRM.NENR;School enrollment, primary (% net);;
SE.PRM.OENR.FE.ZS;Over-age students, primary, female (% of female enrollment);;
SE.PRM.OENR.MA.ZS;Over-age students, primary, male (% of male enrollment);;
SE.PRM.OENR.ZS;Over-age students, primary (% of enrollment);;
SE.PRM.PRIV.ZS;School enrollment, primary, private (% of total primary);;
SE.PRM.PRSL.FE.ZS;Persistence to last grade of primary, female (% of cohort);;
SE.PRM.PRSL.MA.ZS;Persistence to last grade of primary, male (% of cohort);;
SE.PRM.PRSL.ZS;Persistence to last grade of primary, total (% of cohort);;
SE.PRM.REPT.FE.ZS;Repeaters, primary, female (% of female enrollment);;
SE.PRM.REPT.MA.ZS;Repeaters, primary, male (% of male enrollment);;
SE.PRM.REPT.ZS;Repeaters, primary, total (% of total enrollment);;
SE.PRM.TCHR.FE.ZS;Primary education, teachers (% female);;
SE.PRM.TENR;Adjusted net enrollment rate, primary (% of primary school age children);;
SE.PRM.UNER.ZS;Children out of school (% of primary school age);;
SE.SEC.AGES;Lower secondary school starting age (years);;
SE.SEC.CMPT.LO.FE.ZS;Lower secondary completion rate, female (% of relevant age group);;
SE.SEC.CMPT.LO.MA.ZS;Lower secondary completion rate, male (% of relevant age group);;
SE.SEC.CMPT.LO.ZS;Lower secondary completion rate, total (% of relevant age group);;
SE.SEC.DURS;Secondary education, duration (years);;
SE.SEC.ENRL.FE.ZS;Secondary education, pupils (% female);secondary education, pupils (% f);
SE.SEC.ENRL.GC.FE.ZS;Secondary education, general pupils (% female);;
SE.SEC.ENRL.TC.ZS;Pupil-teacher ratio, secondary;;
SE.SEC.ENRL.VO.FE.ZS;Secondary education, vocational pupils (% female);;
SE.SEC.ENRR;School enrollment, secondary (% gross);secondary school (% gross);
SE.SEC.ENRR.FE;School enrollment, secondary, female (% gross);secondary school f (% gross);
SE.SEC.ENRR.MA;School enrollment, secondary, male (% gross);secondary school m (% gross);
SE.SEC.NENR;School enrollment, secondary (% net);secondary school (% net);
SE.SEC.NENR.FE;School enrollment, secondary, female (% net);secondary school f (% net);
SE.SEC.NENR.MA;School enrollment, secondary, male (% net);secondary school m (% net);
SE.SEC.PRIV.ZS;School enrollment, secondary, private (% of total secondary);;
SE.SEC.PROG.FE.ZS;Progression to secondary school, female (%);;
SE.SEC.PROG.MA.ZS;Progression to secondary school, male (%);;
SE.SEC.PROG.ZS;Progression to secondary school (%);;
SE.SEC.TCHR.FE.ZS;Secondary education, teachers (% female);;
SE.SEC.UNER.LO.ZS;Adolescents out of school (% of lower secondary school age);;
SE.TER.ENRL.TC.ZS;Pupil-teacher ratio, tertiary;;
SE.TER.ENRR;School enrollment, tertiary (% gross);;
SE.TER.ENRR.FE;School enrollment, tertiary, female (% gross);;
