country,Economy,Region,Income group,Lending category,Other (EMU or HIPC),incomegroup,Country,availability,pscore_mean,pscore_cat,iso3_code,identifier2016,identifier2020,P_mort_2020,P_mort_2021
Canada,Canada,North America,High income,,,High income,Canada,Full or partial data,3.8,0 to <5,CAN,CAN_2016,CAN_2020,5.78217017997688,1.77047687335823
Switzerland,Switzerland,Europe & Central Asia,High income,,,High income,Switzerland,Full or partial data,5.9,5 to <10,CHE,CHE_2016,CHE_2020,10.7570460221192,0.998418347172796
Chile,Chile,Latin America & Caribbean,High income,IBRD,,High income,Chile,Full or partial data,17.2,10 to <20,CHL,CHL_2016,CHL_2020,13.0596847754989,21.2442534303278
China,China,East Asia & Pacific,Upper middle income,IBRD,,Upper middle income,China,Mixed data,-0.3,<0,CHN,CHN_2016,CHN_2020,-0.750798440963682,0.231865507332542
Côte d'Ivoire,Côte d’Ivoire,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Côte d'Ivoire,No data,6.6,5 to <10,CIV,CIV_2016,CIV_2020,4.09215902558765,9.17555557881735
Cameroon,Cameroon,Sub-Saharan Africa,Lower middle income,Blend,HIPC,Lower middle income,Cameroon,No data,9.2,5 to <10,CMR,CMR_2016,CMR_2020,6.25719848980203,12.1578508976421
Democratic Republic of the Congo,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Democratic Republic of the Congo,No data,8.1,5 to <10,COD,COD_2016,COD_2020,5.15200434179448,11.1266442142721
Congo,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,Blend,HIPC,Lower middle income,Congo,No data,6.4,5 to <10,COG,COG_2016,COG_2020,3.81036145945639,8.9695945945946
Cook Islands,,,,,,,Cook Islands,No data,-10.8,<0,COK,COK_2016,COK_2020,-11.3095238095238,-8.33333333333333
Colombia,Colombia,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Colombia,Full or partial data,32.9,30 to <40,COL,COL_2016,COL_2020,21.8294588668548,43.6429233286675
Comoros,Comoros,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Comoros,No data,7.1,5 to <10,COM,COM_2016,COM_2020,3.12561819980218,11.1899133175729
Cabo Verde,Cabo Verde,Sub-Saharan Africa,Lower middle income,Blend,,Lower middle income,Cabo Verde,Full or partial data,15.2,10 to <20,CPV,CPV_2016,CPV_2020,10.9364548494983,19.2110327132777
Costa Rica,Costa Rica,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Costa Rica,Full or partial data,19.2,10 to <20,CRI,CRI_2016,CRI_2020,5.46032512473845,32.6543477404358
Cuba,Cuba,Latin America & Caribbean,Upper middle income,,,Upper middle income,Cuba,Full or partial data,7.8,5 to <10,CUB,CUB_2016,CUB_2020,-0.205310105625497,15.6011466567154
Cyprus,Cyprus,Europe & Central Asia,High income,,EMU,High income,Cyprus,Full or partial data,7.4,5 to <10,CYP,CYP_2016,CYP_2020,2.81938325991189,11.9823788546256
Czechia,Czech Republic,Europe & Central Asia,High income,,,High income,Czechia,Full or partial data,15.9,10 to <20,CZE,CZE_2016,CZE_2020,11.6070889048108,20.1689293164176
Germany,Germany,Europe & Central Asia,High income,,EMU,High income,Germany,Full or partial data,6.5,5 to <10,DEU,DEU_2016,DEU_2020,7.26635430140456,14.4145420526279
Djibouti,Djibouti,Middle East & North Africa,Lower middle income,IDA,,Lower middle income,Djibouti,No data,12.2,10 to <20,DJI,DJI_2016,DJI_2020,9.71396987702086,14.6314631463146
Dominica,Dominica,Latin America & Caribbean,Upper middle income,Blend,,Upper middle income,Dominica,No data,1,0 to <5,DMA,DMA_2016,DMA_2020,-7.45672436750999,9.22266139657444
Denmark,Denmark,Europe & Central Asia,High income,,,High income,Denmark,Full or partial data,3.4,0 to <5,DNK,DNK_2016,DNK_2020,0.828119249171881,6.03730336247851
Dominican Republic,Dominican Republic,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Dominican Republic,Full or partial data,8,5 to <10,DOM,DOM_2016,DOM_2020,1.45366117265604,14.4063725882636
Algeria,Algeria,Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Algeria,Full or partial data,16.5,10 to <20,DZA,DZA_2016,DZA_2020,26.8375058251541,6.4425888636993
Ecuador,Ecuador,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Ecuador,Full or partial data,50.6,>=50,ECU,ECU_2016,ECU_2020,57.9168746879681,43.1731636436517
Egypt,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Egypt,Full or partial data,21.5,20 to <30,EGY,EGY_2016,EGY_2020,15.6611236527756,27.2010530338415
Eritrea,Eritrea,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Eritrea,No data,4.4,0 to <5,ERI,ERI_2016,ERI_2020,1.06463878326996,7.7141711911963
Spain,Spain,Europe & Central Asia,High income,,EMU,High income,Spain,Full or partial data,11.9,10 to <20,ESP,ESP_2016,ESP_2020,16.7322181134094,7.18027742032981
Estonia,Estonia,Europe & Central Asia,High income,,EMU,High income,Estonia,Full or partial data,10.8,10 to <20,EST,EST_2016,EST_2020,1.92740122068744,19.7305965362412
Ethiopia,Ethiopia,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Ethiopia,No data,8.3,5 to <10,ETH,ETH_2016,ETH_2020,4.37654395011392,12.1997304405102
Finland,Finland,Europe & Central Asia,High income,,EMU,High income,Finland,Full or partial data,2.5,0 to <5,FIN,FIN_2016,FIN_2020,1.33150577638535,3.71445664414414
Fiji,Fiji,East Asia & Pacific,Upper middle income,Blend,,Upper middle income,Fiji,No data,-0.8,<0,FJI,FJI_2016,FJI_2020,-10.7649896623019,8.95703863820589
France,France,Europe & Central Asia,High income,,EMU,High income,France,Full or partial data,6.7,5 to <10,FRA,FRA_2016,FRA_2020,8.12062206692933,5.3514450261094
Micronesia (Federated States of),"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Micronesia (Federated States of),No data,-5.2,<0,FSM,FSM_2016,FSM_2020,-5.93869731800766,-4.39663236669785
Gabon,Gabon,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,Gabon,No data,5.6,5 to <10,GAB,GAB_2016,GAB_2020,1.94351230425056,9.2322711108012
The United Kingdom,United Kingdom,Europe & Central Asia,High income,,,High income,The United Kingdom,Full or partial data,12,10 to <20,GBR,GBR_2016,GBR_2020,13.8355763178377,10.229264089382
Georgia,Georgia,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Georgia,Full or partial data,23.6,20 to <30,GEO,GEO_2016,GEO_2020,10.6656711274482,36.6306687089207
Ghana,Ghana,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Ghana,No data,5.5,5 to <10,GHA,GHA_2016,GHA_2020,3.40343926494141,7.62398340730733
Guinea,Guinea,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Guinea,No data,5.8,5 to <10,GIN,GIN_2016,GIN_2020,3.63883771950125,7.9728552092411
Gambia,"Gambia, The",Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Gambia,No data,10.1,10 to <20,GMB,GMB_2016,GMB_2020,7.01471618780659,13.265519403609
Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Guinea-Bissau,No data,8.8,5 to <10,GNB,GNB_2016,GNB_2020,6.80537494581708,10.8240700490592
Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,Equatorial Guinea,No data,8.2,5 to <10,GNQ,GNQ_2016,GNQ_2020,6.66730621642364,9.66887417218543
Greece,Greece,Europe & Central Asia,High income,,EMU,High income,Greece,Full or partial data,7.5,5 to <10,GRC,GRC_2016,GRC_2020,3.15634978257645,11.8313050582278
Grenada,Grenada,Latin America & Caribbean,Upper middle income,Blend,,Upper middle income,Grenada,Mixed data,-12.9,<0,GRD,GRD_2016,GRD_2020,-24.6601941747573,-1.35004821600771
Guatemala,Guatemala,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Guatemala,Full or partial data,25.1,20 to <30,GTM,GTM_2016,GTM_2020,8.96985104921629,40.9273523636913
Guyana,Guyana,Latin America & Caribbean,Upper middle income,IDA,HIPC,Upper middle income,Guyana,No data,16.5,10 to <20,GUY,GUY_2016,GUY_2020,4.7704662591394,27.8803971369199
Honduras,Honduras,Latin America & Caribbean,Lower middle income,IDA,HIPC,Lower middle income,Honduras,No data,19.9,10 to <20,HND,HND_2016,HND_2020,12.9650065857392,26.6979166666667
Croatia,Croatia,Europe & Central Asia,High income,IBRD,,High income,Croatia,Full or partial data,16.7,10 to <20,HRV,HRV_2016,HRV_2020,10.6321728042042,22.7072027387135
Haiti,Haiti,Latin America & Caribbean,Lower middle income,IDA,HIPC,Lower middle income,Haiti,No data,5.3,5 to <10,HTI,HTI_2016,HTI_2020,3.0125549410107,7.1976690822545
Hungary,Hungary,Europe & Central Asia,High income,,,High income,Hungary,Full or partial data,14,10 to <20,HUN,HUN_2016,HUN_2020,8.51394379412715,19.5595147431016
Indonesia,Indonesia,East Asia & Pacific,Lower middle income,IBRD,,Lower middle income,Indonesia,Mixed data,27.5,20 to <30,IDN,IDN_2016,IDN_2020,19.3477308016791,35.5954848623987
India,India,South Asia,Lower middle income,IBRD,,Lower middle income,India,Mixed data,25.6,20 to <30,IND,IND_2016,IND_2020,9.02996023819985,42.0330468655057
Ireland,Ireland,Europe & Central Asia,High income,,EMU,High income,Ireland,Full or partial data,4.6,0 to <5,IRL,IRL_2016,IRL_2020,1.33075631317132,7.85169371801714
Iran (Islamic Republic of),"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Iran (Islamic Republic of),Full or partial data,28.9,20 to <30,IRN,IRN_2016,IRN_2020,27.5077407981735,30.2045368203042
Iraq,Iraq,Middle East & North Africa,Upper middle income,IBRD,,Upper middle income,Iraq,Full or partial data,20.2,20 to <30,IRQ,IRQ_2016,IRQ_2020,24.7477810243123,15.82537107145
Iceland,Iceland,Europe & Central Asia,High income,,,High income,Iceland,Full or partial data,-0.2,<0,ISL,ISL_2016,ISL_2020,-0.0838926174496644,-0.412881915772089
Israel,Israel,Middle East & North Africa,High income,,,High income,Israel,Full or partial data,6.6,5 to <10,ISR,ISR_2016,ISR_2020,5.25043177892919,7.96861043766748
Italy,Italy,Europe & Central Asia,High income,,EMU,High income,Italy,Full or partial data,12.2,10 to <20,ITA,ITA_2016,ITA_2020,15.3126491355664,9.18079804859948
Jamaica,Jamaica,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Jamaica,Full or partial data,9.1,5 to <10,JAM,JAM_2016,JAM_2020,-4.61467466543609,22.7309521400385
Jordan,Jordan,Middle East & North Africa,Upper middle income,IBRD,,Upper middle income,Jordan,Full or partial data,20.1,20 to <30,JOR,JOR_2016,JOR_2020,12.3747069416602,27.6899949891431
Japan,Japan,East Asia & Pacific,High income,,,High income,Japan,Full or partial data,-0.7,<0,JPN,JPN_2016,JPN_2020,-2.13030358080726,0.740070198804123
Kazakhstan,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Kazakhstan,Full or partial data,28.8,20 to <30,KAZ,KAZ_2016,KAZ_2020,21.5238066460692,35.9989439143062
Kenya,Kenya,Sub-Saharan Africa,Lower middle income,Blend,,Lower middle income,Kenya,Full or partial data,2.1,0 to <5,KEN,KEN_2016,KEN_2020,-4.22356935996706,8.3142731030055
Kyrgyzstan,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,,Lower middle income,Kyrgyzstan,Full or partial data,18.4,10 to <20,KGZ,KGZ_2016,KGZ_2020,19.9429942994299,16.8998120917469
Cambodia,Cambodia,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Cambodia,No data,6.3,5 to <10,KHM,KHM_2016,KHM_2020,0.650461125022904,11.9013513107414
Kiribati,Kiribati,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Kiribati,No data,-1.7,<0,KIR,KIR_2016,KIR_2020,-2.28136882129278,-1.05105105105105
Saint Kitts and Nevis,St. Kitts and Nevis,Latin America & Caribbean,High income,IBRD,,High income,Saint Kitts and Nevis,Mixed data,-19.9,<0,KNA,KNA_2016,KNA_2020,-26.027397260274,-14.5833333333333
Republic of Korea,"Korea, Rep.",East Asia & Pacific,High income,,,High income,Republic of Korea,Full or partial data,1,0 to <5,KOR,KOR_2016,KOR_2020,0.0817060217338018,1.9340705796447
Kuwait,Kuwait,Middle East & North Africa,High income,,,High income,Kuwait,Full or partial data,23.5,20 to <30,KWT,KWT_2016,KWT_2020,36.3178959405375,11.3831615120275
Lao People's Democratic Republic,Lao PDR,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Lao People's Democratic Republic,No data,2,0 to <5,LAO,LAO_2016,LAO_2020,-0.627925562278799,4.61367300138501
Lebanon,Lebanon,Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Lebanon,Full or partial data,23,20 to <30,LBN,LBN_2016,LBN_2020,8.61129333400616,36.9228889160455
Liberia,Liberia,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Liberia,No data,5.6,5 to <10,LBR,LBR_2016,LBR_2020,3.72901909985393,7.45991233423958
Libya,Libya,Middle East & North Africa,Upper middle income,IBRD,,Upper middle income,Libya,No data,13.5,10 to <20,LBY,LBY_2016,LBY_2020,6.47052700967977,20.3645249974544
Saint Lucia,St. Lucia,Latin America & Caribbean,Upper middle income,Blend,,Upper middle income,Saint Lucia,No data,11.6,10 to <20,LCA,LCA_2016,LCA_2020,-7.09718670076726,29.6479308214948
Sri Lanka,Sri Lanka,South Asia,Lower middle income,IBRD,,Lower middle income,Sri Lanka,Mixed data,-2.9,<0,LKA,LKA_2016,LKA_2020,-11.5883008765664,5.55740259062967
Lesotho,Lesotho,Sub-Saharan Africa,Lower middle income,IDA,,Lower middle income,Lesotho,No data,5.6,5 to <10,LSO,LSO_2016,LSO_2020,0.559503161192861,10.5711969133559
Lithuania,Lithuania,Europe & Central Asia,High income,,EMU,High income,Lithuania,Full or partial data,20.7,20 to <30,LTU,LTU_2016,LTU_2020,15.975123661336,25.4696132596685
Luxembourg,Luxembourg,Europe & Central Asia,High income,,EMU,High income,Luxembourg,Full or partial data,0.8,0 to <5,LUX,LUX_2016,LUX_2020,3.41266277503368,-1.79942944919903
Latvia,Latvia,Europe & Central Asia,High income,,EMU,High income,Latvia,Full or partial data,12.7,10 to <20,LVA,LVA_2016,LVA_2020,3.27177306849133,22.0794238139289
Morocco,Morocco,Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Morocco,No data,6.8,5 to <10,MAR,MAR_2016,MAR_2020,5.98077509072274,7.59921825112715
Monaco,Monaco,Europe & Central Asia,High income,,,High income,Monaco,Full or partial data,6,5 to <10,MCO,MCO_2016,MCO_2020,1.88323917137476,10.0185528756957
Republic of Moldova,Moldova,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Republic of Moldova,Full or partial data,22.9,20 to <30,MDA,MDA_2016,MDA_2020,12.6402953060308,33.2951799567595
Madagascar,Madagascar,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Madagascar,No data,7.1,5 to <10,MDG,MDG_2016,MDG_2020,4.42675371394311,9.66810332994757
Maldives,Maldives,South Asia,Upper middle income,IDA,,Upper middle income,Maldives,Full or partial data,9,5 to <10,MDV,MDV_2016,MDV_2020,0.22140221402214,17.8885630498534
Mexico,Mexico,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Mexico,Full or partial data,41.3,40 to <50,MEX,MEX_2016,MEX_2020,41.8933533648724,40.6292610562596
Marshall Islands,Marshall Islands,East Asia & Pacific,Upper middle income,IDA,,Upper middle income,Marshall Islands,No data,-9.4,<0,MHL,MHL_2016,MHL_2020,-10,-8.57142857142857
North Macedonia,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,North Macedonia,Full or partial data,30,30 to <40,MKD,MKD_2016,MKD_2020,22.4584430384721,37.5228608117047
Mali,Mali,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Mali,No data,8.9,5 to <10,MLI,MLI_2016,MLI_2020,8.08340140817676,9.64649451770777
Malta,Malta,Middle East & North Africa,High income,,EMU,High income,Malta,Full or partial data,6,5 to <10,MLT,MLT_2016,MLT_2020,6.77096691459349,5.35535535535536
Myanmar,Myanmar,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Myanmar,No data,5.9,5 to <10,MMR,MMR_2016,MMR_2020,0.19986159317478,11.7443331747199
Montenegro,Montenegro,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Montenegro,Full or partial data,27.1,20 to <30,MNE,MNE_2016,MNE_2020,12.0303867403315,42.3929716915354
Mongolia,Mongolia,East Asia & Pacific,Lower middle income,IBRD,,Lower middle income,Mongolia,Full or partial data,0,0 to <5,MNG,MNG_2016,MNG_2020,-9.92464926522626,9.67441483761238
Mozambique,Mozambique,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Mozambique,No data,7.5,5 to <10,MOZ,MOZ_2016,MOZ_2020,2.00339975115224,12.9029671769988
Mauritania,Mauritania,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Mauritania,No data,13.1,10 to <20,MRT,MRT_2016,MRT_2020,11.3211827875671,14.8355152106231
Mauritius,Mauritius,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,Mauritius,Full or partial data,4,0 to <5,MUS,MUS_2016,MUS_2020,-4.01975813319707,11.6753364709768
Malawi,Malawi,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Malawi,No data,8,5 to <10,MWI,MWI_2016,MWI_2020,2.89243437982501,13.2591408931459
Malaysia,Malaysia,East Asia & Pacific,Upper middle income,IBRD,,Upper middle income,Malaysia,Full or partial data,1.9,0 to <5,MYS,MYS_2016,MYS_2020,-7.85559980219151,11.2634545110573
Namibia,Namibia,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,Namibia,No data,21.7,20 to <30,NAM,NAM_2016,NAM_2020,4.97139365661279,38.6235638657355
Niger,Niger,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Niger,No data,9.3,5 to <10,NER,NER_2016,NER_2020,8.64295939614784,9.91699902985879
Nigeria,Nigeria,Sub-Saharan Africa,Lower middle income,Blend,,Lower middle income,Nigeria,No data,5.7,5 to <10,NGA,NGA_2016,NGA_2020,3.67752529008095,7.65808635161564
Nicaragua,Nicaragua,Latin America & Caribbean,Lower middle income,IDA,HIPC,Lower middle income,Nicaragua,Full or partial data,18.1,10 to <20,NIC,NIC_2016,NIC_2020,27.7233411963951,8.66351271437019
Niue,,,,,,,Niue,No data,-13.7,<0,NIU,NIU_2016,NIU_2020,0,0
Netherlands,Netherlands,Europe & Central Asia,High income,,EMU,High income,Netherlands,Full or partial data,9.3,5 to <10,NLD,NLD_2016,NLD_2020,9.28495402726305,9.34112976363371
Norway,Norway,Europe & Central Asia,High income,,,High income,Norway,Full or partial data,-0.1,<0,NOR,NOR_2016,NOR_2020,-1.43504896049395,1.18643659904219
Nepal,Nepal,South Asia,Lower middle income,IDA,,Lower middle income,Nepal,No data,9.1,5 to <10,NPL,NPL_2016,NPL_2020,4.49340696494985,13.6880093261416
Nauru,Nauru,East Asia & Pacific,High income,IBRD,,High income,Nauru,No data,-1.1,<0,NRU,NRU_2016,NRU_2020,0,0
New Zealand,New Zealand,East Asia & Pacific,High income,,,High income,New Zealand,Full or partial data,-3.8,<0,NZL,NZL_2016,NZL_2020,-5.92662817087535,-1.72719844467612
Oman,Oman,Middle East & North Africa,High income,,,High income,Oman,Full or partial data,35.1,30 to <40,OMN,OMN_2016,OMN_2020,25.1773917298752,44.9421789409617
Pakistan,Pakistan,South Asia,Lower middle income,Blend,,Lower middle income,Pakistan,No data,7,5 to <10,PAK,PAK_2016,PAK_2020,5.66863715280408,8.23816212143642
Panama,Panama,Latin America & Caribbean,High income,IBRD,,High income,Panama,Full or partial data,18.1,10 to <20,PAN,PAN_2016,PAN_2020,14.3548232589328,21.6954694068192
Peru,Peru,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Peru,Full or partial data,97.1,>=50,PER,PER_2016,PER_2020,91.0981612215861,102.814244059478
Philippines,Philippines,East Asia & Pacific,Lower middle income,IBRD,,Lower middle income,Philippines,Full or partial data,11.8,10 to <20,PHL,PHL_2016,PHL_2020,-5.23998773142257,28.222130958701
Palau,Palau,East Asia & Pacific,Upper middle income,IBRD,,Upper middle income,Palau,No data,-9.9,<0,PLW,PLW_2016,PLW_2020,-9.80392156862745,-10.2941176470588
Papua New Guinea,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend,,Lower middle income,Papua New Guinea,No data,0.6,0 to <5,PNG,PNG_2016,PNG_2020,-2.94788645178112,4.13969664766689
Poland,Poland,Europe & Central Asia,High income,IBRD,,High income,Poland,Full or partial data,18.7,10 to <20,POL,POL_2016,POL_2020,14.5216251011022,22.8916944212664
Democratic People's Republic of Korea,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,,,Low income,Democratic People's Republic of Korea,No data,-1.5,<0,PRK,PRK_2016,PRK_2020,-2.45871463132429,-0.64266574466246
Portugal,Portugal,Europe & Central Asia,High income,,EMU,High income,Portugal,Full or partial data,8.9,5 to <10,PRT,PRT_2016,PRT_2020,8.68920756040872,9.1953621873446
Paraguay,Paraguay,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Paraguay,Full or partial data,28.1,20 to <30,PRY,PRY_2016,PRY_2020,6.89586133912994,49.0157979217707
Qatar,Qatar,Middle East & North Africa,High income,,,High income,Qatar,Full or partial data,16,10 to <20,QAT,QAT_2016,QAT_2020,15.2308019570304,16.7857872166633
Romania,Romania,Europe & Central Asia,High income,IBRD,,High income,Romania,Full or partial data,20.4,20 to <30,ROU,ROU_2016,ROU_2020,13.3512127755354,27.4150570098695
Russian Federation,Russian Federation,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Russian Federation,Full or partial data,30.5,30 to <40,RUS,RUS_2016,RUS_2020,20.8733048886015,40.3456547813761
